        w: 0.0
    statevector: [0.9482731953003865, 0.9916303660574113, -0.6280676567428323, -1.4469929868682254]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.7653270618792117, 1.124478401604086, -0.9106942732509992, -1.7747925762327086]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.5952804496869102, 1.3435348532202918, -0.941700862783456, -1.9008149791267162]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.42052022527291233, 1.5836790895001687, -0.8825357911945011, -1.819297375276329]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.23995647735569042, 1.80323191989139, -0.7052632807039574, -1.5588984994500448]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.054486306590120936, 1.9611274692765877, -0.11536429284239524, -1.179648226096472]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.12860853816434767, 1.982344284482812, 0.004199811513468835, 0.43455503888014135]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.060709912155857595, 1.9826294475906818, 0.16863872634274807, 0.2862875668883911]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.016612047085414708, 1.9901373632839363, 0.08337036543038973, 0.06492637141155089]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.006502537260704776, 1.990982154994673, 0.09796903675141198, 0.013023140626058027]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.004477428981446299, 1.9911811900850287, 0.10194151658194711, 0.01366006310993775]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0023541248609741175, 1.9913983958550798, 0.10439665902051674, 0.010626736712696691]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0007027372548089187, 1.9915714242538092, 0.1004263078082065, 0.007180350742557249]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00041353972234069343, 1.9916839062271312, 0.09956047064702324, 0.0015730138895000863]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0006581060105144132, 1.991708336134029, 0.10010523813345482, 0.00010583691289321306]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0006745602381133619, 1.9917099888126226, 0.10014415589904994, 0.0005677011409529404]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0007628191168474255, 1.9917188570895865, 0.10011782278947648, 0.0002898151292372252]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0008078759683717452, 1.99172338321624, 0.10000842779155718, 5.930621593741749e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0008170962624317033, 1.99172430840991, 0.09998761626552743, 1.5598083403799636e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0008195212901254563, 1.9917245516939355, 0.0999823887626049, 4.171958678343375e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0008260074207454122, 1.9917252023623457, 0.09999513067187352, 1.404463789284842e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0008281909332501689, 1.9917254214336175, 0.10000013155007463, 7.854717961322443e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0008294121015291444, 1.9917255439592987, 0.1000008042990589, -2.820386854421652e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0008293682531472479, 1.99172553955975, 0.10000072723600292, 2.067128267571077e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.000829689628316985, 1.9917255718050584, 0.10000082241314094, 1.6260543665448855e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0008297149084847065, 1.9917255743415567, 0.1000008519445817, 1.5935835849977566e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0008299626619486522, 1.9917255992000324, 0.10000072835859872, 7.573557632964288e-07]
    names: []
ctrl: 
  - 
    ctrlvec: [0.4098726535856854, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-0.5636946381491184, -0.13339971698432956]
    names: []
  - 
    ctrlvec: [-1.3346687840368303, 0.6927211625543837]
    names: []
  - 
    ctrlvec: [-2.191354394962982, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.9155674642360623, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-3.103864350187364, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.097917371932692, 0.37501432876336244]
    names: []
  - 
    ctrlvec: [-0.8065433785216484, 0.033543442033482605]
    names: []
  - 
    ctrlvec: [0.5217126646424777, -0.05976222762248154]
    names: []
  - 
    ctrlvec: [1.66655280528822, -0.18708498388843495]
    names: []
  - 
    ctrlvec: [2.4272017494628657, -0.7265425280053609]
    names: []
  - 
    ctrlvec: [10.330900895850325, -0.19460299713491475]
    names: []
  - 
    ctrlvec: [-0.9489118207472017, 0.7265425279288926]
    names: []
  - 
    ctrlvec: [-1.4167116510517772, -0.571855965423578]
    names: []
  - 
    ctrlvec: [-0.3321806770271543, 0.4317113112434941]
    names: []
  - 
    ctrlvec: [0.004076303896830227, 0.5856622065008077]
    names: []
  - 
    ctrlvec: [-0.019413288942342774, 0.34508431213793905]
    names: []
  - 
    ctrlvec: [-0.02205687020889243, -0.7173485646376967]
    names: []
  - 
    ctrlvec: [-0.03588695585956584, -0.23152174720643065]
    names: []
  - 
    ctrlvec: [-0.009389932650283988, 0.6649360065606595]
    names: []
  - 
    ctrlvec: [0.0029559310595822547, 0.7060118053333749]
    names: []
  - 
    ctrlvec: [-0.0017784704749805773, -0.08906018807042164]
    names: []
  - 
    ctrlvec: [-0.0014752570451187694, -0.7247323373278403]
    names: []
  - 
    ctrlvec: [-0.00027973204821515424, -0.6737595603683495]
    names: []
  - 
    ctrlvec: [0.00016717762162965833, -0.6434640302554533]
    names: []
  - 
    ctrlvec: [-0.00017711967289974612, 0.5864023994948483]
    names: []
  - 
    ctrlvec: [-3.961548756176624e-05, 0.6836549449975531]
    names: []
  - 
    ctrlvec: [-5.20752425392935e-05, 0.16444614003332036]
    names: []
  - 
    ctrlvec: [1.5034668499284751e-05, 0.524612668800771]
    names: []
  - 
    ctrlvec: [-1.2188946117866166e-05, 0.08840288620424586]
    names: []
  - 
    ctrlvec: [9.158260149396916e-06, 0.3486990806859758]
    names: []
  - 
    ctrlvec: [-5.351858058888497e-06, -0.14890030844319566]
    names: []
N: 32
finalgoal: 
  basepose: 
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    rotation: 
      x: 0.0
      y: 0.0
      z: 0.0
      w: 0.0
  statevector: [0.0, 2.0, 0.1, 0.0]
  names: []
rootname: ''
---
time: [0.0, 0.15625, 0.3125, 0.46875, 0.625, 0.78125, 0.9375, 1.09375, 1.25, 1.40625, 1.5625, 1.71875, 1.875, 2.03125, 2.1875, 2.34375, 2.5, 2.65625, 2.8125, 2.96875, 3.125, 3.28125, 3.4375, 3.59375, 3.75, 3.90625, 4.0625, 4.21875, 4.375, 4.53125, 4.6875, 4.84375, 5.0]
statemsg: 
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.1773215682225486, 0.9468230655542295, -0.02322549203190168, 0.05527747422456741]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.1859563441461398, 0.9466224825671308, -0.0023080775189493925, 0.11583716259272657]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.204055852591098, 0.946580707424403, -0.010060134364458337, 0.029654871001540253]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2086891917136386, 0.946534093837734, -0.002486616312929354, -0.17307489333084308]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.1816463232374625, 0.946601339214234, -0.06797946554982984, -0.5055914883019528]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.1028301175395003, 0.9519674913365399, -0.25929911036696196, -0.9520889522184753]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.9590394069231989, 0.9901110244963818, -0.6195767740288298, -1.4348459038121384]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.7765170777184077, 1.12029877547887, -0.8931498847213994, -1.775596032821797]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.6025749123926488, 1.3364361058435477, -0.9280043014777947, -1.9118249956256719]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.4235108195370282, 1.5755412617864972, -0.8826200695070535, -1.837352883135383]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.24117376534294802, 1.797288398942571, -0.7334145747650511, -1.5791398200036937]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0578719064557964, 1.9624590702950566, -0.13585611804660613, -1.1985467302409043]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.12767543924887523, 1.9878230514362927, 0.022029671255079347, 0.45711255578804755]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.05626893292921463, 1.9893963678177347, 0.14535300182708016, 0.25960891305207234]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.016132793079032974, 1.9952717117237977, 0.08414383578153584, 0.0628166129007206]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.006352423164650147, 1.9960966173113865, 0.0977245991337148, 0.012920962307048478]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.004343155481844172, 1.9962935996566944, 0.10155788905131412, 0.01236622148054622]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0024208892880505737, 1.9964894949052567, 0.10370916184890999, 0.00908164832172195]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0010095060323431024, 1.9966363953246882, 0.10031577531419235, 0.006147718607366481]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-5.3754233917351134e-05, 1.9967325952187345, 0.09957698098629665, 0.001430523678947384]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0001686578449564097, 1.996754815834072, 0.10007239004213256, 0.00011743946391789086]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00018691595538321802, 1.9967566490906152, 0.10011557411627128, 0.0005245683290645727]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0002684693329384579, 1.9967648412424661, 0.10009124191538397, 0.0002302814823775359]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0003042707291206556, 1.9967684366633154, 0.10000431908820591, 4.420585071643411e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00031114338326612576, 1.9967691262587979, 0.0999888065376196, 1.6439364300341802e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00031369920425409846, 1.9967693826673623, 0.0999832970904173, 4.167866390251203e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00032017897201659304, 1.9967700327034155, 0.09999602649993997, 1.1714083968373213e-05]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00032200015435842016, 1.9967702154238391, 0.10000019753699918, 8.055363263300425e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0003232525168335691, 1.9967703410794673, 0.1000008874710103, -7.104712521606836e-07]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00032314206030352807, 1.9967703299967485, 0.10000069334485409, 2.5172299144959227e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0003235334125028476, 1.9967703692632173, 0.10000080924609654, 5.134559487636003e-08]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.00032354139517106986, 1.9967703700641621, 0.10000081857118077, 1.706387053113577e-06]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.0003238066861220037, 1.996770396682262, 0.1000006862370354, 6.558130275181543e-07]
    names: []
ctrl: 
  - 
    ctrlvec: [0.3875820055562186, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-0.5515666661835924, -0.12849027730166224]
    names: []
  - 
    ctrlvec: [-1.2974704917272533, 0.490346245585772]
    names: []
  - 
    ctrlvec: [-2.128106207815102, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.8575837690657444, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-3.0896444901994435, 0.7265425280053609]
    names: []
  - 
    ctrlvec: [-2.1808008256618154, 0.36607441338070323]
    names: []
  - 
    ctrlvec: [-0.8718653619447995, 0.037689023254871834]
    names: []
  - 
    ctrlvec: [0.47662151993784907, -0.04557829591264758]
    names: []
  - 
    ctrlvec: [1.6525636040428116, -0.15591700023121582]
    names: []
  - 
    ctrlvec: [2.435795774481852, -0.7265425280053609]
    names: []
  - 
    ctrlvec: [10.596219430585291, -0.2529235680266766]
    names: []
  - 
    ctrlvec: [-1.2640233135102414, 0.5179923231162158]
    names: []
  - 
    ctrlvec: [-1.259470720968651, -0.4526870723574604]
    names: []
  - 
    ctrlvec: [-0.3193321637995016, 0.4150982428389495]
    names: []
  - 
    ctrlvec: [-0.0035503412896144525, 0.569610565133821]
    names: []
  - 
    ctrlvec: [-0.021021268216475323, 0.33401017262078225]
    names: []
  - 
    ctrlvec: [-0.018777150171875007, -0.7174140547893972]
    names: []
  - 
    ctrlvec: [-0.03019004754188222, -0.23073357779584086]
    names: []
  - 
    ctrlvec: [-0.008403738976188756, 0.66492110630762]
    names: []
  - 
    ctrlvec: [0.002605624736938764, 0.7060098844142927]
    names: []
  - 
    ctrlvec: [-0.0018834358187970353, -0.08905956214883153]
    names: []
  - 
    ctrlvec: [-0.0011908840426310516, -0.7247296936723125]
    names: []
  - 
    ctrlvec: [-0.00017770551306299075, -0.6737591663321847]
    names: []
  - 
    ctrlvec: [0.00016153151745388947, -0.6434639706958596]
    names: []
  - 
    ctrlvec: [-0.00019177331157848844, 0.586402345831056]
    names: []
  - 
    ctrlvec: [-2.341581251246584e-05, 0.6836549213171016]
    names: []
  - 
    ctrlvec: [-5.6101340898951094e-05, 0.16444612837853842]
    names: []
  - 
    ctrlvec: [2.065728746660228e-05, 0.5246126690943821]
    names: []
  - 
    ctrlvec: [-1.57816596455652e-05, 0.0884028845456606]
    names: []
  - 
    ctrlvec: [1.0592265332718188e-05, 0.34869908060446425]
    names: []
  - 
    ctrlvec: [-6.723673763810706e-06, -0.1489003087917126]
    names: []
N: 32
finalgoal: 
  basepose: 
    translation: 
      x: 0.0
      y: 0.0
      z: 0.0
    rotation: 
      x: 0.0
      y: 0.0
      z: 0.0
      w: 0.0
  statevector: [0.0, 2.0, 0.1, 0.0]
  names: []
rootname: ''
---
time: [0.0, 0.15625, 0.3125, 0.46875, 0.625, 0.78125, 0.9375, 1.09375, 1.25, 1.40625, 1.5625, 1.71875, 1.875, 2.03125, 2.1875, 2.34375, 2.5, 2.65625, 2.8125, 2.96875, 3.125, 3.28125, 3.4375, 3.59375, 3.75, 3.90625, 4.0625, 4.21875, 4.375, 4.53125, 4.6875, 4.84375, 5.0]
statemsg: 
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.1966598472574934, 0.9465882675390052, -0.0012935768143811745, 0.09681934863328934]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.211787857824276, 0.946568698284373, 0.03534359730846384, 0.15705259580660097]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2363120005323978, 0.9474358308039289, 0.0006804344057799797, 0.04733473699964359]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2437080514764394, 0.9474408633322348, 0.00851043800911729, -0.16928136830671292]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.2172587955348928, 0.9472157631446453, -0.0555469126543024, -0.5069326202812021]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [1.1381727390803396, 0.9516132731249529, -0.24737405196028486, -0.9546505080145795]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.9935493400937272, 0.9881374252375462, -0.6086210277178447, -1.4400773412568226]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.8089410539683588, 1.1167850793048137, -0.8667471256841663, -1.792828774572813]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.6276105987263743, 1.330307444751801, -0.9042525316212766, -1.939651614623156]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.4402301801244576, 1.5685097662425653, -0.8688308295286393, -1.874017501516634]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.2511536038019484, 1.7920960133755761, -0.742078276988656, -1.6201171214146648]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [0.06457038334408538, 1.9631756214250826, -0.1290136993546045, -1.2364768788161884]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.12702349991887307, 1.9880319175084706, 0.04133709181253123, 0.46427299532299826]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
        w: 0.0
    statevector: [-0.0545428143930569, 1.9910297659849188, 0.1337193174614032, 0.2511780396203259]
    names: []
  - 
    basepose: 
      translation: 
        x: 0.0
        y: 0.0
        z: 0.0
      rotation: 
        x: 0.0
        y: 0.0
        z: 0.0
